Jobtitle,Female_Avg_Hrly_Rate,No._Female_Empl,Average_of_Female_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Male_Avg_Hrly_Rate,No._Male_Empl,Average_of_Male_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Total_Avg_Hrly_Rate,Total_No._Empl,Total_Average_of_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Ratio_of_women's_hourly_rate_to_men's_hourly_rate_-_percentage,Notes,,,
Cement_Finisher,,,,28.24,5,184,28.24,5,184,,no_women_in_title,,,
Cement_Finisher,Sr,,,,29.88,5,95,29.88,5,95,,no_women_in_title,,
Cement_Finisher-Parks_Facils,,,,30.28,2,105,30.28,2,105,,no_women_in_title,,,
City_Archivist,Asst,38.48,3,98,,,,38.48,3,98,,no_men_in_title,,
City_Attorney,,,,73.26,1,40,73.26,1,40,,no_women_in_title,,,
City_Attorney,Asst,49.2,36,62.67,55.11,28,72.93,51.79,64,67.16,89.27,,,
City_Attorney,Asst-BU,36.72,17,25.47,41.8,10,26.1,38.6,27,25.7,87.83,,,
Fin_Anlyst_Supv,,,,41.55,1,0,41.55,1,0,,no_women_in_title,,,
City_Light_Supt,,,,117.32,1,111,117.32,1,111,,no_women_in_title,,,
City_Records_Mgmt_Anlyst,36.3,1,42,32.39,1,8,34.35,2,25,112.07,,,,
Civil_Engr_Supv,54.51,13,50.31,54.16,31,76.84,54.26,44,69,100.64,,,,
Civil_Engr,Assoc,39.7,14,94.86,39.91,28,81.64,39.84,42,86.05,99.47,,,
Civil_Engr,Asst_I,,,,29.69,3,15,29.69,3,15,,no_women_in_title,,
Civil_Engr,Asst_II,,,,32.36,4,13,32.36,4,13,,no_women_in_title,,
Civil_Engr,Asst_III,,,,37.38,2,76,37.38,2,76,,no_women_in_title,,
Civil_Engr,Sr,49.61,31,75.65,50.2,60,87.55,50,91,83.49,98.83,,,
Civil_Engrng_Spec_Supv,45.51,6,56.17,45.51,11,49.64,45.51,17,51.94,100,,,,
Civil_Engrng_Spec,Assoc,38.06,28,94.68,38.06,56,80.84,38.06,84,85.45,100.02,,,
Civil_Engrng_Spec,Asst_I,29.41,2,48.5,28.33,5,9.6,28.64,7,20.71,103.8,,,
Civil_Engrng_Spec,Asst_II,29.05,1,8,31.34,7,60.29,31.05,8,53.75,92.71,,,
Civil_Engrng_Spec,Asst_III,34.91,10,57.1,34.73,16,57.94,34.8,26,57.62,100.52,,,
Civil_Engrng_Spec,Sr,43.08,20,63,42.85,53,74.36,42.91,73,71.25,100.53,,,
Civil_Rights_Anlyst,31.19,4,20.75,33.56,1,78,31.67,5,32.2,92.95,,,,
Civil_Rights_Anlyst,Sr,36.3,2,51,36.33,1,49,36.31,3,50.33,99.92,,,
Civil_Svc_Commissioner,5.53,1,4,5.53,5,62,5.53,6,52.33,100,,,,
Claims_Adjuster_I,31.76,1,153,,,,31.76,1,153,,no_men_in_title,,,
Claims_Adjuster-FAS,36.3,1,12,40.74,2,68.5,39.26,3,49.67,89.1,,,,
Code_Compliance_Anlyst,37.7,2,39.5,,,,37.7,2,39.5,,no_men_in_title,,,
Code_Compliance_Coord,43.1,1,67,,,,43.1,1,67,,no_men_in_title,,,
Code_Dev_Anlyst,Sr,40.74,1,31,,,,40.74,1,31,,no_men_in_title,,
Com_Dev_Spec,35.21,6,60.33,36.3,2,91,35.49,8,68,97.01,,,,
Com_Dev_Spec,Sr,42.47,5,74.8,43.1,3,93.67,42.71,8,81.88,98.54,,,
Com_Garden_Coord,32.39,5,98,32.39,1,143,32.39,6,105.5,100,,,,
Commercial_Veh_Enf_Ofcr,,,,30.24,1,335,30.24,1,335,,no_women_in_title,,,
Comms_Elctn_CC,,,,47.15,1,160,47.15,1,160,,no_women_in_title,,,
Comms_Elctn_II,,,,41.91,14,207.43,41.91,14,207.43,,no_women_in_title,,,
Comms_Elctn_Jnywrk-In_Chg-Skt,,,,44.15,1,49,44.15,1,49,,no_women_in_title,,,
Complaint_Investigator,31.76,3,74.67,31.76,2,93.5,31.76,5,82.2,100,,,,
Constr&Maint_Equip_Op,30.49,1,228,30.49,26,133.5,30.49,27,137,100,,,,
Constr&Maint_Equip_Op,Sr,32.01,1,140,32.01,19,61.63,32.01,20,65.55,100,,,
Constr&Repair_CC,,,,33.38,3,161,33.38,3,161,,no_women_in_title,,,
Contract_Anlyst,31.18,3,15,,,,31.18,3,15,,no_men_in_title,,,
Contract_Employee_*,45.96,2,37.5,61.42,1,25,51.11,3,33.33,74.82,,,,
Contracts&Concss_Asst,,,,29.99,1,111,29.99,1,111,,no_women_in_title,,,
Contrl_Tech,,,,33.09,1,6,33.09,1,6,,no_women_in_title,,,
Cook,,,,25.04,1,33,25.04,1,33,,no_women_in_title,,,
Council_Clerk,31.76,2,39,,,,31.76,2,39,,no_men_in_title,,,
Councilmember,57.07,3,79.67,56.88,6,108,56.94,9,98.56,100.34,,,,
Counslr,29.4,80,66.65,30.39,14,105.07,29.55,94,72.37,96.74,,,,
Court_Cashier,24.66,7,96.14,24.55,5,134.6,24.62,12,112.17,100.43,,,,
Court_Cashier_Supv,27.04,1,107,27.04,1,178,27.04,2,142.5,100,,,,
Court_Clerk,25.04,20,91.45,25.32,1,98,25.06,21,91.76,98.91,,,,
Court_Clerk_Supv,26.8,3,28,,,,26.8,3,28,,no_men_in_title,,,
Court_Interpreter_Coord,39.2,1,70,,,,39.2,1,70,,no_men_in_title,,,
Credit_Rep,28.83,3,160.67,28.58,4,95.25,28.69,7,123.29,100.88,,,,
Credit_Rep,Sr,,,,31.41,2,124.5,31.41,2,124.5,,no_women_in_title,,
Credit&Colls_Supv-BU,36.3,1,180,36.3,1,89,36.3,2,134.5,100,,,,
Crime_Prev_Coord,33.69,1,268,33.69,3,249.67,33.69,4,254.25,100,,,,
Cust_Svc_Rep,24.21,34,68.79,24.32,8,67.38,24.23,42,68.52,99.54,,,,
Cust_Svc_Rep_Supv,30.35,1,72,30.35,1,98,30.35,2,85,100,,,,
Cust_Svc_Rep,Sr,26.18,5,40.8,,,,26.18,5,40.8,,no_men_in_title,,
Delivery_Wkr,21.36,2,55,21.36,3,90,21.36,5,76,100,,,,
Dev_Fin_Spec_I,33.09,2,130,,,,33.09,2,130,,no_men_in_title,,,
Dev_Fin_Spec,Sr,37.74,2,4.5,,,,37.74,2,4.5,,no_men_in_title,,
Dining_Room_Attendant,15.66,2,55.5,14.8,1,9,15.37,3,40,105.81,,,,
Dining_Room_Attendant,Sr,,,,18.11,1,97,18.11,1,97,,no_women_in_title,,
Disposal_CC_I,33.93,2,74,33.93,2,80,33.93,4,77,100,,,,
Dispute_Resolution_Mediator,38.48,1,96,,,,38.48,1,96,,no_men_in_title,,,
Drainage&Wstwtr_Coll_CC,36.72,2,58.5,36.72,9,67,36.72,11,65.45,100,,,,
Drainage&Wstwtr_Coll_Lead_Wkr,,,,30.7,11,101.27,30.7,11,101.27,,no_women_in_title,,,
Drainage&Wstwtr_Coll_Wkr,27.56,2,39,27.42,15,86.53,27.44,17,80.94,100.5,,,,
Drainage&Wstwtr_Coll_Wkr_Aprn,23.98,3,11,23.92,10,11,23.94,13,11,100.23,,,,
Drainage&Wstwtr_Coll_Wkr_CI,28.09,4,38.25,28.09,15,60,28.09,19,55.42,100,,,,
Drainage&Wstwtr_Lead_Wkr_CII,29.81,2,7.5,31.31,26,51.58,31.2,28,48.43,95.2,,,,
Drainage&Wstwtr_Spec,38.44,1,118,,,,38.44,1,118,,no_men_in_title,,,
Early_Ed_Spec,33.89,6,54.5,34.32,1,59,33.95,7,55.14,98.76,,,,
Early_Ed_Spec,Sr,36.28,2,42.5,,,,36.28,2,42.5,,no_men_in_title,,
Economist,34.32,1,5,35.66,2,13.5,35.21,3,10.67,96.26,,,,
Economist,Prin,47.26,1,28,47.26,3,55.67,47.26,4,48.75,100,,,
Economist,Sr,44.28,7,96.57,43.14,2,44.5,44.03,9,85,102.64,,,
Ed_Prgm_Asst,22.56,4,75,,,,22.56,4,75,,no_men_in_title,,,
Ed_Prgm_Supv,35.57,2,95.5,,,,35.57,2,95.5,,no_men_in_title,,,
Elctn,36.25,2,94,36.08,16,98.5,36.09,18,98,100.49,,,,
Elctn_CC,40.13,3,114,,,,40.13,3,114,,no_men_in_title,,,
Elctn,Sr,,,,37.51,1,9,37.51,1,9,,no_women_in_title,,
Elctn-Con,41.14,6,119,41.14,59,75.2,41.14,65,79.25,100,,,,
Elctn-Con_Aprn,,,,31.84,5,14.8,31.84,5,14.8,,no_women_in_title,,,
Elctn-Con_CC,,,,46.28,1,38,46.28,1,38,,no_women_in_title,,,
Elctn-Con-(OI),41.14,4,139,41.14,8,201.5,41.14,12,180.67,100,,,,
Elctn-Con-Wkg_CC,46.28,2,24.5,46.28,11,109.18,46.28,13,96.15,100,,,,
Elec_Engrng_Des_Spec,Asst_II,,,,34.6,1,40,34.6,1,40,,no_women_in_title,,
Elec_Engrng_Des_Spec,Asst_III,,,,35.99,2,50.5,35.99,2,50.5,,no_women_in_title,,
Elec-Con_CC-Asg_Crew_Coord,,,,46.28,1,62,46.28,1,62,,no_women_in_title,,,
Elec-Con_Core_CC,,,,46.28,2,42.5,46.28,2,42.5,,no_women_in_title,,,
Elec-Con(OI)Wkg_CC-C_Coord,46.28,1,126,46.28,1,18,46.28,2,72,100,,,,
Elec-Con-Wkg_CC-Asg_C_Coord,,,,46.28,3,30.33,46.28,3,30.33,,no_women_in_title,,,
Elecl_Constr&Maint_Supv-BU,55.04,3,65,54.85,11,55.82,54.89,14,57.79,100.34,,,,
Elecl_Engr,Assoc,39.36,5,51.2,39.05,19,44.42,39.12,24,45.83,100.79,,,
Elecl_Engr,Asst_I,30.85,2,47,29.95,9,33.89,30.11,11,36.27,103,,,
Elecl_Engr,Asst_II,,,,33.74,6,35.67,33.74,6,35.67,,no_women_in_title,,
Elecl_Engr,Asst_III,,,,36.69,4,144.5,36.69,4,144.5,,no_women_in_title,,
Elecl_Engr,Sr,50.69,1,120,50.69,1,140,50.69,2,130,100,,,
Elecl_Engrng_Spec_Supv,44.41,3,51.33,45.51,2,21.5,44.85,5,39.4,97.58,,,,
Elecl_Engrng_Spec,Assoc,37.12,7,37,37.52,4,59.75,37.27,11,45.27,98.93,,,
Elecl_Engrng_Spec,Asst_I,29.05,2,87.5,27.52,2,9,28.29,4,48.25,105.56,,,
Elecl_Engrng_Spec,Asst_II,30.74,2,10.5,,,,30.74,2,10.5,,no_men_in_title,,
Elecl_Engrng_Spec,Asst_III,34.64,4,54,,,,34.64,4,54,,no_men_in_title,,
Elecl_Engrng_Spec,Sr,42.85,5,46.6,43.08,16,47.69,43.03,21,47.43,99.46,,,
Elecl_Hlpr,,,,29.11,5,145.4,29.11,5,145.4,,no_women_in_title,,,
Elecl_Hlpr-Bndry,,,,29.11,1,272,29.11,1,272,,no_women_in_title,,,
Elecl_Inspector_Supv,,,,45.58,2,20,45.58,2,20,,no_women_in_title,,,
Elecl_Inspector,(J),38.37,1,9,38.37,2,9.5,38.37,3,9.33,100,,,
Elecl_Inspector,Sr(Expert),43.06,2,63,43.06,13,114.62,43.06,15,107.73,100,,,
Elecl_Plans_Examiner,,,,40.42,3,48,40.42,3,48,,no_women_in_title,,,
Elecl_Pwr_Systs_Engr,51.93,6,54.17,51.4,15,40.93,51.55,21,44.71,101.03,,,,
Elecl_Pwr_Systs_Engr,Prin,54.42,4,17.5,55.22,11,23,55,15,21.53,98.55,,,
Elecl_PwrSystsEngr,Prin-Mrt,60.11,1,37,58.25,10,35.6,58.42,11,35.73,103.2,,,
Pwr_Anlyst,39.37,3,67,,,,39.37,3,67,,no_men_in_title,,,
Elecl_PwrSystsEngr-Mrt,55.08,1,9,55.08,2,25.5,55.08,3,20,100,,,,
Elecl_Quality_Assurance_Spec,,,,37.38,1,19,37.38,1,19,,no_women_in_title,,,
Elecl_Svc_Engr,45.25,1,72,44.27,5,80.4,44.44,6,79,102.21,,,,
Elecl_Svc_Rep,31.79,6,80.67,32.31,7,58.29,32.07,13,68.62,98.41,,,,
Elecl_Svc_Rep,Sr,35.37,4,64.25,34.71,13,73.62,34.87,17,71.41,101.92,,,
Elecl_Svc_Rep,Supvsng,39.95,3,64.33,39.95,4,87.75,39.95,7,77.71,100,,,
Elecl_Work_Rev_CC,,,,46.28,4,61.5,46.28,4,61.5,,no_women_in_title,,,
Electric_Util_Exec_2,,,,77.8,3,21,77.8,3,21,,no_women_in_title,,,
Electric_Util_Exec_3,Dir,86.34,1,64,86.81,6,35.67,86.75,7,39.71,99.45,,,
Electric_Util_Exec_3,Ofcr,,,,107.39,2,24.5,107.39,2,24.5,,no_women_in_title,,
Elevator_Inspector(J),,,,37.73,3,29,37.73,3,29,,no_women_in_title,,,
Elevator_Inspector,Chief,,,,43.92,2,27,43.92,2,27,,no_women_in_title,,
Elevator_Inspector,Sr(Expert),40.74,1,72,40.74,6,46.67,40.74,7,50.29,100,,,
Engrng_Aide,24.69,5,61,25.99,6,68.5,25.4,11,65.09,95.01,,,,
Engrng_Emerg_Laborer,,,,28.77,5,73,28.77,5,73,,no_women_in_title,,,
Enrgy_Mgmt_Anlyst,41.39,1,22,41.42,4,36.25,41.41,5,33.4,99.93,,,,
Enrgy_Mgmt_Anlyst_Supv,49.56,2,85.5,49.56,2,139,49.56,4,112.25,100,,,,
Enrgy_Mgmt_Anlyst,Asst,35.57,3,28,36.59,5,73.8,36.21,8,56.63,97.21,,,
Enrgy_Mgmt_Anlyst,Sr,45.96,4,26.25,45.96,14,50.43,45.96,18,45.06,100,,,
Enrgy_Plng_Anlyst,33.69,1,5,33.67,2,10,33.67,3,8.33,100.07,,,,
Enrgy_Plng_Supv-BU,,,,49.56,2,110,49.56,2,110,,no_women_in_title,,,
Enrgy_Res&Eval_Anlyst,,,,39.96,1,260,39.96,1,260,,no_women_in_title,,,
Envrnmtl_Anlyst,Assoc,35.05,2,42,35.93,3,55.33,35.58,5,50,97.54,,,
Envrnmtl_Anlyst,Sr,42.85,19,108.74,42.63,13,63.85,42.76,32,90.5,100.52,,,
Envrnmtl_Fld_Spec,31.74,4,110.5,31.74,2,91.5,31.74,6,104.17,100,,,,
Envrnmtl_Fld_Spec,Sr,,,,34.27,2,72,34.27,2,72,,no_women_in_title,,
Equal_Emplmnt_Coord,37.75,2,27,,,,37.75,2,27,,no_men_in_title,,,
Equip_Maint_CC,,,,34.92,2,162,34.92,2,162,,no_women_in_title,,,
Equip_Svcr,,,,24.28,13,114.85,24.28,13,114.85,,no_women_in_title,,,
Equip&Facilities_Coord,,,,34.04,7,84,34.04,7,84,,no_women_in_title,,,
Equip&Facils_Coord,Sr,,,,37.7,1,175,37.7,1,175,,no_women_in_title,,
Events_Booking_Rep,29.99,1,24,27.78,1,10,28.88,2,17,107.96,,,,
Events_Booking_Rep,Sr,36.3,1,110,31.16,1,3,33.73,2,56.5,116.5,,,
Events_Svc_Rep,32.39,3,93,,,,32.39,3,93,,no_men_in_title,,,
Events_Svc_Rep,Sr,36.3,3,115.67,36.3,2,85,36.3,5,103.4,100,,,
Evidence_Warehouser,23.8,3,39.67,25.03,2,142,24.29,5,80.6,95.1,,,,
Evidence_Warehouser,Sr,27.54,2,105.5,27.54,4,52,27.54,6,69.83,100,,,
Exec_Asst,41.56,14,66.43,43.1,2,67,41.75,16,66.5,96.42,,,,
Exec_Asst,Sr,44.03,9,67,43.14,2,48.5,43.87,11,63.64,102.05,,,
Exec_Manager-City_Auditor,,,,65.26,1,41,65.26,1,41,,no_women_in_title,,,
Exec_Manager-Legislative,63.87,1,34,64.7,1,85,64.28,2,59.5,98.71,,,,
Executive1,57.91,4,33.75,56.59,6,40.67,57.11,10,37.9,102.33,,,,
Executive2,63.18,45,58.51,63.94,44,57.75,63.55,89,58.13,98.82,,,,
Executive3,73.05,15,68.4,70.83,18,33.17,71.84,33,49.18,103.13,,,,
Executive4,72.13,2,18,87.78,15,55.93,85.94,17,51.47,82.18,,,,
Exhibits_Tech,,,,28.03,1,53,28.03,1,53,,no_women_in_title,,,
Facilities_Lead_Wkr,26.5,1,119,26.5,5,80.8,26.5,6,87.17,100,,,,
Facilities_Maint_Wkr,26.5,1,103,26.34,6,133.83,26.36,7,129.43,100.61,,,,
Facilities_Support_Coord,,,,39.2,1,54,39.2,1,54,,no_women_in_title,,,
Facility_Maint_Supv,Asst,,,,42.34,3,71,42.34,3,71,,no_women_in_title,,
Facility_Techl_Supv,,,,35.62,2,16,35.62,2,16,,no_women_in_title,,,
Facility_Techl_Supv-BU,,,,36.3,1,17,36.3,1,17,,no_women_in_title,,,
Fair_Hearing_Coord,,,,33.6,1,55,33.6,1,55,,no_women_in_title,,,
Fin_Anlyst,33.98,10,36.9,,,,33.98,10,36.9,,no_men_in_title,,,
Fin_Anlyst,Asst,27.48,3,100.67,28.84,1,12,27.82,4,78.5,95.3,,,
Fin_Anlyst,Sr,39.66,20,75.35,39.09,17,41.59,39.4,37,59.84,101.46,,,
Fire_Battalion_Chief-80_Hrs,,,,65.85,1,10,65.85,1,10,,no_women_in_title,,,
Fire_Battalion_Chief-91.4_Hrs,59.25,1,30,57.8,22,73.36,57.86,23,71.48,102.51,,,,
Fire_Capt-80_Hrs,,,,56.09,1,4,56.09,1,4,,no_women_in_title,,,
Fire_Capt-91.40_Hrs,48.11,4,20,47.77,32,31.28,47.81,36,30.03,100.71,,,,
Fire_Capt-Admin-80_Hrs,57.39,1,26,57.39,2,13,57.39,3,17.33,100,,,,
Fire_Capt-Dispatcher-80_Hrs,,,,58.14,1,10,58.14,1,10,,no_women_in_title,,,
Fire_Capt-HM-91.40_Hrs,,,,49.2,3,33.67,49.2,3,33.67,,no_women_in_title,,,
